model_name,hardware,runtime_seconds,power_watts,co2_emission_g
LSTM,TPU,3905,217.47390093083217,1.5167738210654096
BERT,TPU,4942,139.78909142251814,22.12783136902917
VGG16,TPU,2814,285.40114261950765,15.73405444634308
VGG16,TPU,4663,10.581232137351362,13.999124892671583
ResNet50,TPU,3147,134.05180064603616,26.271183533485814
RandomForest,GPU,2703,299.0184703580793,21.641485396453263
LSTM,CPU,3311,147.025939149,10.990809394168677
BERT,CPU,1896,163.44531369273935,8.27434404308843
LSTM,GPU,1940,194.11683470311797,35.139989941705814
RandomForest,TPU,3248,22.402352407188676,2.384860242393969
ResNet50,TPU,1666,14.097797777599094,32.33174014338245
LSTM,GPU,2703,56.392177912889565,12.216255749036167
ResNet50,GPU,4917,241.12063125864614,49.681557804072675
LSTM,GPU,1813,214.94298972848918,40.495369312829766
LSTM,CPU,2462,281.3261167851327,22.952763564957966
ResNet50,GPU,3429,19.127092525291655,34.47044808659141
ResNet50,TPU,4077,21.296107187790373,8.299987850013538
